Year,Observation status,Unit multiplier,Nature of data points,Source details,Frequency of observation,Reporting type,SERIES,Reference area,Degree of urbanisation,COMPOSITE_BREAKDOWN,UNIT_MEASURE,Time period details,Value
2017,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,,Type of water source: Improved Rainwater Collection,Percent,2019-2020,0.3
2019,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,,Type of water source: Improved Rainwater Collection,Percent,2019-2020,5.81
1993,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Urban,,Percent,2019-2020,23.5
1996,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Urban,,Percent,2019-2020,41.9
1997,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Urban,,Percent,2019-2020,52.9
1999,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Urban,,Percent,2019-2020,57.2
2004,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Urban,,Percent,2019-2020,61.6
2007,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Urban,,Percent,2019-2020,61.5
2008,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Urban,,Percent,2019-2020,82.3
2009,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Urban,,Percent,2019-2020,78.2
2010,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Urban,,Percent,2019-2020,79.0
2011,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Urban,,Percent,2019-2020,81.3
2012,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Urban,,Percent,2019-2020,81.5
2013,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Urban,,Percent,2019-2020,83.1
2014,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Urban,,Percent,2019-2020,80.7
2015,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Urban,,Percent,2019-2020,84.2
2016,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Urban,,Percent,2019-2020,88.8
2017,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Urban,,Percent,2019-2020,87.7
2019,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Urban,,Percent,2019-2020,88.01
1993,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Rural,,Percent,2019-2020,2.9
1996,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Rural,,Percent,2019-2020,23.4
1997,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Rural,,Percent,2019-2020,24.5
1999,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Rural,,Percent,2019-2020,45.4
2004,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Rural,,Percent,2019-2020,46.6
2007,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Rural,,Percent,2019-2020,48.5
2008,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Rural,,Percent,2019-2020,49.0
2009,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Rural,,Percent,2019-2020,42.2
2010,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Rural,,Percent,2019-2020,41.1
2011,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Rural,,Percent,2019-2020,43.2
2012,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Rural,,Percent,2019-2020,41.9
2013,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Rural,,Percent,2019-2020,46.6
2014,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Rural,,Percent,2019-2020,47.4
2015,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Rural,,Percent,2019-2020,52.4
2016,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Rural,,Percent,2019-2020,53.9
2017,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Rural,,Percent,2019-2020,58.7
2019,Normal value,Units,Country Data,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",Annual,National,6.1.1 Proportion of population using an improved drinking water source,Cambodia,Rural,,Percent,2019-2020,74.69
